index,disease_name,supplement name,supplement image,buy link
0,苹果___苹果斑点病,吡唑醚菌酯,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/0.png,https://agribegri.com/products/buy-propiconazole--25-ec-systematic-fungicide-online-.php  
1,苹果___黑腐病,卫农护丰剂,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/1.png,https://agribegri.com/products/buy-fungicide-online-india--organic-fungicide--yield-enhancer.php  
2,苹果___雪松苹果锈,卫农护丰剂,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/2.png,https://agribegri.com/products/buy-organic-fungicide-all-in-1-online--organic-fungicide-.php  
3,苹果___健康,有机海藻氮钾肥,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/3.png,https://agribegri.com/products/tapti-booster-500-ml--organic-fertilizer-online-in-india.php  
4,背景_无叶子,,,  
5,蓝莓___健康,有机海藻氮钾肥,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/5.png,https://lazygardener.in/products/greenstix?variant=30920527020087&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&utm_campaign=gs-2019-10-29&utm_source=google&utm_medium=smart_campaign  
6,樱桃___白粉病,戊唑醇,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/6.png,https://agribegri.com/products/rom-mildew-clean-1-kg--price-of-organic-fungicide-online-.php  
7,樱桃___健康,有机海藻氮钾肥,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/7.png,https://plantic.in/products/organic-bloomdrop  
8,玉米___隔绒病,百菌清,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/8.png,https://www.bighaat.com/products/antracol?variant=14521365063&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic  
9,玉米___锈病,唑醚·氟环唑,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/9.png,https://agribegri.com/products/buy-online-3-star-m45-mancozeb-75-wp.php  
10,玉米___北方叶斑病,玉米病菌清,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/10.png,https://agribegri.com/products/buy-carbendazim-12--mancozeb-63-online--buy-fungicide-online.php  
11,玉米___健康,有机海藻氮钾肥,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/11.png,https://www.flipkart.com/biomass-lab-sampoorn-fasal-ahaar-multipurpose-organic-fertilizer-plant-food-1-kg-fertilizer-manure/p/itm69c56f2e19c6a?pid=SMNFM3999GGTXFJZ&lid=LSTSMNFM3999GGTXFJZPRQ8CT&marketplace=FLIPKART&cmpid=content_soil-manure_8965229628_gmc  
12,葡萄___黑腐病,菌立清微生物菌剂,http://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/12.png,https://www.cart2india.com/beneficial-insects/southern-ag-captan-50-wp-fungicide-8-oz/00000000004336428163
13,葡萄___白刺病,吡唑醚菌酯,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/13.png,https://farmagritech.com/product/aliette-fungicide/?attribute_pa_size=100gm&utm_source=Google%20Shopping&utm_campaign=Google%20shopping%20feed%201&utm_medium=cpc&utm_term=2578  
14,葡萄___叶斑病(Tebular) ,苯醚甲环唑,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/14.png,https://agribegri.com/products/buy-tebuconazole-10--sulphur-65-wg-online--online-agro-store.php  
15,葡萄___健康,有机海藻氮钾肥,https://yezhiaigc.oss-cn-guangzhou.aliyuncs.com/medication/15.png,"https://www.flipkart.com/sansar-green-grapes-fertilizer/p/itm90f06136b50c7?pid=SMNFNT8F7FCQJ4MH&lid=LSTSMNFNT8F7FCQJ4MHMXEELG&marketplace=FLIPKART&cmpid=content_soil-manure_730597647_g_8965229628_gmc_pla&tgi=sem,1,G,11214002,g,search,,476044024748,,,,c,,,,,,,&ef_id=Cj0KCQjwsLWDBhCmARIsAPSL3_0d3lBg14nXBbhJeTP7z5mqzpyHXmv4c7cL9mW4MqCBlnskpoMB8C0aArWREALw_wcB:G:s&s_kwcid=AL!739!3!476044024748!!!g!293946777986!&gclsrc=aw.ds  "
